attack_type,start_time,duration,src,target,protocol,src_port,dst_port,spoofed,packet_cnt,total_bytes,bot_id,cnc_ip,cnc_port
DP Attack,2024-06-28 16:11:13.453307,1:41:06.935778,,130.61.64.122,dns,,,no,42,1843,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 16:11:13.453307,1:41:06.935778,,130.61.64.122,dns,,,no,42,1843,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 16:11:13.453307,1:41:06.935778,,130.61.64.122,dns,,,no,42,1843,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 16:11:13.453307,1:41:06.935778,,130.61.64.122,dns,,,no,42,1843,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 16:11:13.453307,1:41:06.935778,,130.61.64.122,dns,,,no,42,1843,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 16:11:13.453307,1:41:06.935778,,130.61.64.122,dns,,,no,42,1843,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 16:11:13.453307,1:41:06.935778,,130.61.64.122,dns,,,no,42,1843,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 16:11:13.453307,1:41:06.935778,,130.61.64.122,dns,,,no,42,1843,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 16:11:13.453307,1:41:06.935778,,130.61.64.122,dns,,,no,42,1843,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 16:11:13.453307,1:41:06.935778,,130.61.64.122,dns,,,no,42,1843,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 16:11:13.453307,1:41:06.935778,,130.61.64.122,dns,,,no,42,1843,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 16:11:13.453307,1:41:06.935778,,130.61.64.122,dns,,,no,42,1843,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 16:11:13.453307,1:41:06.935778,,130.61.64.122,dns,,,no,42,1843,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 16:11:13.453307,1:41:06.935778,,130.61.64.122,dns,,,no,42,1843,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 16:11:13.453307,1:41:06.935778,,130.61.64.122,dns,,,no,42,1843,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 16:11:13.453307,1:41:06.935778,,130.61.64.122,dns,,,no,42,1843,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 16:11:13.453307,1:41:06.935778,,130.61.64.122,dns,,,no,42,1843,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 16:11:13.453307,1:41:06.935778,,130.61.64.122,dns,,,no,42,1843,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 16:11:13.453307,1:41:06.935778,,130.61.64.122,dns,,,no,42,1843,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 16:11:13.453307,1:41:06.935778,,130.61.64.122,dns,,,no,42,1843,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 16:11:13.453307,1:41:06.935778,,130.61.64.122,dns,,,no,42,1843,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 16:11:13.453307,1:41:06.935778,,130.61.64.122,dns,,,no,42,1843,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 16:11:13.453307,1:41:06.935778,,130.61.64.122,dns,,,no,42,1843,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 16:11:13.453307,1:41:06.935778,,130.61.64.122,dns,,,no,42,1843,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 16:11:13.453307,1:41:06.935778,,130.61.64.122,dns,,,no,42,1843,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 16:11:13.453307,1:41:06.935778,,130.61.64.122,dns,,,no,42,1843,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 16:11:13.453307,1:41:06.935778,,130.61.64.122,dns,,,no,42,1843,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 16:11:13.453307,1:41:06.935778,,130.61.64.122,dns,,,no,42,1843,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 16:11:13.453307,1:41:06.935778,,130.61.64.122,dns,,,no,42,1843,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 16:11:13.453307,1:41:06.935778,,130.61.64.122,dns,,,no,42,1843,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 16:11:13.453307,1:41:06.935778,,130.61.64.122,dns,,,no,42,1843,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 16:11:13.453307,1:41:06.935778,,130.61.64.122,dns,,,no,42,1843,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 16:11:13.453307,1:41:06.935778,,130.61.64.122,dns,,,no,42,1843,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 16:11:13.453307,1:41:06.935778,,130.61.64.122,dns,,,no,42,1843,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 16:11:13.453307,1:41:06.935778,,130.61.64.122,dns,,,no,42,1843,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 16:11:13.453307,1:41:06.935778,,130.61.64.122,dns,,,no,42,1843,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 16:11:13.453307,1:41:06.935778,,130.61.64.122,dns,,,no,42,1843,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 16:11:13.453307,1:41:06.935778,,130.61.64.122,dns,,,no,42,1843,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 16:11:13.453307,1:41:06.935778,,130.61.64.122,dns,,,no,42,1843,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 16:11:13.453307,1:41:06.935778,,130.61.64.122,dns,,,no,42,1843,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 16:11:13.453307,1:41:06.935778,,130.61.64.122,dns,,,no,42,1843,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 16:11:13.453307,1:41:06.935778,,130.61.64.122,dns,,,no,42,1843,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 16:11:13.453307,1:41:06.935778,,130.61.64.122,dns,,,no,42,1843,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 16:11:13.453307,1:41:06.935778,,130.61.64.122,dns,,,no,42,1843,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 16:11:13.453307,1:41:06.935778,,130.61.64.122,dns,,,no,42,1843,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 16:11:13.453307,1:41:06.935778,,130.61.64.122,dns,,,no,42,1843,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 16:11:13.453307,1:41:06.935778,,130.61.64.122,dns,,,no,42,1843,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 16:11:13.453307,1:41:06.935778,,130.61.64.122,dns,,,no,42,1843,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 16:11:13.453307,1:41:06.935778,,130.61.64.122,dns,,,no,42,1843,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 16:11:13.453307,1:41:06.935778,,130.61.64.122,dns,,,no,42,1843,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 16:11:13.453307,1:41:06.935778,,130.61.64.122,dns,,,no,42,1843,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 16:11:13.453307,1:41:06.935778,,130.61.64.122,dns,,,no,42,1843,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 16:11:13.453307,1:41:06.935778,,130.61.64.122,dns,,,no,42,1843,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 16:11:13.453307,1:41:06.935778,,130.61.64.122,dns,,,no,42,1843,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 16:11:13.453307,1:41:06.935778,,130.61.64.122,dns,,,no,42,1843,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 16:11:13.453307,1:41:06.935778,,130.61.64.122,dns,,,no,42,1843,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 16:11:13.453307,1:41:06.935778,,130.61.64.122,dns,,,no,42,1843,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 16:11:13.453307,1:41:06.935778,,130.61.64.122,dns,,,no,42,1843,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 16:11:13.453307,1:41:06.935778,,130.61.64.122,dns,,,no,42,1843,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 16:11:13.453307,1:41:06.935778,,130.61.64.122,dns,,,no,42,1843,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 16:11:13.453307,1:41:06.935778,,130.61.64.122,dns,,,no,42,1843,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 16:11:13.453307,1:41:06.935778,,130.61.64.122,dns,,,no,42,1843,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 16:11:13.453307,1:41:06.935778,,130.61.64.122,dns,,,no,42,1843,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 16:11:13.453307,1:41:06.935778,,130.61.64.122,dns,,,no,42,1843,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 16:11:13.453307,1:41:06.935778,,130.61.64.122,dns,,,no,42,1843,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 16:11:13.453307,1:41:06.935778,,130.61.64.122,dns,,,no,42,1843,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 16:11:13.453307,1:41:06.935778,,130.61.64.122,dns,,,no,42,1843,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 16:11:13.453307,1:41:06.935778,,130.61.64.122,dns,,,no,42,1843,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 16:11:13.453307,1:41:06.935778,,130.61.64.122,dns,,,no,42,1843,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 16:11:13.453307,1:41:06.935778,,130.61.64.122,dns,,,no,42,1843,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 16:11:13.453307,1:41:06.935778,,130.61.64.122,dns,,,no,42,1843,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 16:11:13.453307,1:41:06.935778,,130.61.64.122,dns,,,no,42,1843,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 16:11:13.453307,1:41:06.935778,,130.61.64.122,dns,,,no,42,1843,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 16:11:13.453307,1:41:06.935778,,130.61.64.122,dns,,,no,42,1843,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 16:11:13.453307,1:41:06.935778,,130.61.64.122,dns,,,no,42,1843,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 16:11:13.453307,1:41:06.935778,,130.61.64.122,dns,,,no,42,1843,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 16:11:13.453307,1:41:06.935778,,130.61.64.122,dns,,,no,42,1843,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 16:11:13.453307,1:41:06.935778,,130.61.64.122,dns,,,no,42,1843,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 16:11:13.453307,1:41:06.935778,,130.61.64.122,dns,,,no,42,1843,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 16:11:13.453307,1:41:06.935778,,130.61.64.122,dns,,,no,42,1843,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 16:11:13.453307,1:41:06.935778,,130.61.64.122,dns,,,no,42,1843,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 16:11:13.453307,1:41:06.935778,,130.61.64.122,dns,,,no,42,1843,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 16:11:13.453307,1:41:06.935778,,130.61.64.122,dns,,,no,42,1843,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 16:11:13.453307,1:41:06.935778,,130.61.64.122,dns,,,no,42,1843,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 16:11:13.453307,1:41:06.935778,,130.61.64.122,dns,,,no,42,1843,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 16:11:13.453307,1:41:06.935778,,130.61.64.122,dns,,,no,42,1843,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 16:11:13.453307,1:41:06.935778,,130.61.64.122,dns,,,no,42,1843,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 16:11:13.453307,1:41:06.935778,,130.61.64.122,dns,,,no,42,1843,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 16:11:13.453307,1:41:06.935778,,130.61.64.122,dns,,,no,42,1843,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 16:11:13.453307,1:41:06.935778,,130.61.64.122,dns,,,no,42,1843,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 16:11:13.453307,1:41:06.935778,,130.61.64.122,dns,,,no,42,1843,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 16:11:13.453307,1:41:06.935778,,130.61.64.122,dns,,,no,42,1843,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 16:11:13.453307,1:41:06.935778,,130.61.64.122,dns,,,no,42,1843,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 16:11:13.453307,1:41:06.935778,,130.61.64.122,dns,,,no,42,1843,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 16:11:13.453307,1:41:06.935778,,130.61.64.122,dns,,,no,42,1843,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 16:11:13.453307,1:41:06.935778,,130.61.64.122,dns,,,no,42,1843,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 16:11:13.453307,1:41:06.935778,,130.61.64.122,dns,,,no,42,1843,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 16:11:13.453307,1:41:06.935778,,130.61.64.122,dns,,,no,42,1843,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 16:11:13.453307,1:41:06.935778,,130.61.64.122,dns,,,no,42,1843,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 16:11:13.453307,1:41:06.935778,,130.61.64.122,dns,,,no,42,1843,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 16:11:13.453307,1:41:06.935778,,130.61.64.122,dns,,,no,42,1843,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 16:11:13.453307,1:41:06.935778,,130.61.64.122,dns,,,no,42,1843,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 16:11:13.453307,1:41:06.935778,,130.61.64.122,dns,,,no,42,1843,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 16:11:13.453307,1:41:06.935778,,130.61.64.122,dns,,,no,42,1843,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 16:11:13.453307,1:41:06.935778,,130.61.64.122,dns,,,no,42,1843,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 16:11:13.453307,1:41:06.935778,,130.61.64.122,dns,,,no,42,1843,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 16:11:13.453307,1:41:06.935778,,130.61.64.122,dns,,,no,42,1843,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 16:11:13.453307,1:41:06.935778,,130.61.64.122,dns,,,no,42,1843,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 16:11:13.453307,1:41:06.935778,,130.61.64.122,dns,,,no,42,1843,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 16:11:13.453307,1:41:06.935778,,130.61.64.122,dns,,,no,42,1843,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 16:11:13.453307,1:41:06.935778,,130.61.64.122,dns,,,no,42,1843,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 16:11:13.453307,1:41:06.935778,,130.61.64.122,dns,,,no,42,1843,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 16:11:13.453307,1:41:06.935778,,130.61.64.122,dns,,,no,42,1843,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 16:11:13.453307,1:41:06.935778,,130.61.64.122,dns,,,no,42,1843,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 16:11:13.453307,1:41:06.935778,,130.61.64.122,dns,,,no,42,1843,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 16:11:13.453307,1:41:06.935778,,130.61.64.122,dns,,,no,42,1843,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 16:11:13.453307,1:41:06.935778,,130.61.64.122,dns,,,no,42,1843,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 16:11:13.453307,1:41:06.935778,,130.61.64.122,dns,,,no,42,1843,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 16:11:13.453307,1:41:06.935778,,130.61.64.122,dns,,,no,42,1843,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 16:11:13.453307,1:41:06.935778,,130.61.64.122,dns,,,no,42,1843,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 16:11:13.453307,1:41:06.935778,,130.61.64.122,dns,,,no,42,1843,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 16:11:13.453307,1:41:06.935778,,130.61.64.122,dns,,,no,42,1843,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 16:11:13.453307,1:41:06.935778,,130.61.64.122,dns,,,no,42,1843,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 16:11:13.453307,1:41:06.935778,,130.61.64.122,dns,,,no,42,1843,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 16:11:13.453307,1:41:06.935778,,130.61.64.122,dns,,,no,42,1843,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 16:11:13.453307,1:41:06.935778,,130.61.64.122,dns,,,no,42,1843,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 16:11:13.453307,1:41:06.935778,,130.61.64.122,dns,,,no,42,1843,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 16:11:13.453307,1:41:06.935778,,130.61.64.122,dns,,,no,42,1843,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 16:11:13.453307,1:41:06.935778,,130.61.64.122,dns,,,no,42,1843,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 16:11:13.453307,1:41:06.935778,,130.61.64.122,dns,,,no,42,1843,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 16:11:13.453307,1:41:06.935778,,130.61.64.122,dns,,,no,42,1843,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 16:11:13.453307,1:41:06.935778,,130.61.64.122,dns,,,no,42,1843,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 16:11:13.453307,1:41:06.935778,,130.61.64.122,dns,,,no,42,1843,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 16:11:13.453307,1:41:06.935778,,130.61.64.122,dns,,,no,42,1843,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 16:11:13.453307,1:41:06.935778,,130.61.64.122,dns,,,no,42,1843,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
